strategy,dataset,model,params,val_auroc,val_auprc,val_dr_1fp,test_auroc,test_auprc,test_dr_1fp,test_dr_5fp,test_dr_10fp,train_time
knn_distance,ag_news,sentence-transformers/all-MiniLM-L6-v2,{'k': 3},0.86525,0.82925680932505,0.07,0.8519157894736843,0.8284476020232607,0.12631578947368421,0.42105263157894735,0.6231578947368421,0.0
knn_distance,ag_news,sentence-transformers/all-MiniLM-L6-v2,{'k': 5},0.8772249999999999,0.8340636682390068,0.065,0.8676084210526317,0.8443883372771126,0.13052631578947368,0.44842105263157894,0.6568421052631579,0.0
knn_distance,ag_news,sentence-transformers/all-MiniLM-L6-v2,{'k': 10},0.8896,0.8433737039440208,0.07,0.8806863157894737,0.8557231806225721,0.0968421052631579,0.3894736842105263,0.7242105263157895,0.0
knn_distance,ag_news,sentence-transformers/all-MiniLM-L6-v2,{'k': 20},0.8934250000000001,0.8517415377264829,0.04,0.883056842105263,0.8567981317318774,0.1031578947368421,0.37684210526315787,0.7263157894736842,0.0
knn_distance,ag_news,sentence-transformers/all-MiniLM-L6-v2,{'k': 30},0.89195,0.8513327298463195,0.06,0.8815199999999999,0.8545313013827736,0.09894736842105263,0.40421052631578946,0.7157894736842105,0.0
mahalanobis,ag_news,sentence-transformers/all-MiniLM-L6-v2,{},0.6963999999999999,0.6387953020797291,0.005,0.6913557894736841,0.6362205775990787,0.029473684210526315,0.09894736842105263,0.22736842105263158,0.0
lof,ag_news,sentence-transformers/all-MiniLM-L6-v2,{'n_neighbors': 10},0.855275,0.7803121243568216,0.02,0.8609515789473684,0.813013179656494,0.06526315789473684,0.26105263157894737,0.5642105263157895,0.0
lof,ag_news,sentence-transformers/all-MiniLM-L6-v2,{'n_neighbors': 20},0.87225,0.8041391937222286,0.015,0.8713052631578948,0.8285719518861997,0.06947368421052631,0.4,0.6336842105263157,0.0
lof,ag_news,sentence-transformers/all-MiniLM-L6-v2,{'n_neighbors': 30},0.869525,0.8061741611279464,0.02,0.867722105263158,0.828356871756958,0.04842105263157895,0.37473684210526315,0.631578947368421,0.0
oneclass_svm,ag_news,sentence-transformers/all-MiniLM-L6-v2,{'nu': 0.05},0.836375,0.8178003758091219,0.06,0.8337094736842106,0.8161613445177419,0.1431578947368421,0.3894736842105263,0.5452631578947369,0.003121792004094459
oneclass_svm,ag_news,sentence-transformers/all-MiniLM-L6-v2,{'nu': 0.1},0.836125,0.8174853418468881,0.06,0.8336294736842105,0.8158721825342833,0.1431578947368421,0.3894736842105263,0.5431578947368421,0.002524665993405506
oneclass_svm,ag_news,sentence-transformers/all-MiniLM-L6-v2,{'nu': 0.2},0.8361250000000001,0.8176102335441695,0.06,0.8336547368421052,0.8161002790153555,0.1431578947368421,0.3894736842105263,0.5452631578947369,0.002525459000025876
isolation_forest,ag_news,sentence-transformers/all-MiniLM-L6-v2,{'n_estimators': 50},0.48345000000000005,0.4843370679225052,0.01,0.5367621052631579,0.5242766365364482,0.014736842105263158,0.06526315789473684,0.12210526315789473,0.02192129099421436
isolation_forest,ag_news,sentence-transformers/all-MiniLM-L6-v2,{'n_estimators': 100},0.57655,0.560847516322654,0.02,0.5718652631578947,0.5587988259355559,0.01263157894736842,0.09894736842105263,0.18947368421052632,0.03988029200263554
uncertainty,ag_news,sentence-transformers/all-MiniLM-L6-v2,"{'margin_threshold': 0.1, 'entropy_threshold': 0.5}",0.5,0.5,0.005,0.5,0.48717948717948717,0.002105263157894737,0.002105263157894737,0.002105263157894737,0.0
uncertainty,ag_news,sentence-transformers/all-MiniLM-L6-v2,"{'margin_threshold': 0.1, 'entropy_threshold': 1.0}",0.5,0.5,0.005,0.5,0.48717948717948717,0.002105263157894737,0.002105263157894737,0.002105263157894737,0.0
uncertainty,ag_news,sentence-transformers/all-MiniLM-L6-v2,"{'margin_threshold': 0.1, 'entropy_threshold': 1.5}",0.5,0.5,0.005,0.5,0.48717948717948717,0.002105263157894737,0.002105263157894737,0.002105263157894737,0.0
uncertainty,ag_news,sentence-transformers/all-MiniLM-L6-v2,"{'margin_threshold': 0.1, 'entropy_threshold': 2.0}",0.5,0.5,0.005,0.5,0.48717948717948717,0.002105263157894737,0.002105263157894737,0.002105263157894737,0.0
uncertainty,ag_news,sentence-transformers/all-MiniLM-L6-v2,"{'margin_threshold': 0.2, 'entropy_threshold': 0.5}",0.5,0.5,0.005,0.5,0.48717948717948717,0.002105263157894737,0.002105263157894737,0.002105263157894737,0.0
uncertainty,ag_news,sentence-transformers/all-MiniLM-L6-v2,"{'margin_threshold': 0.2, 'entropy_threshold': 1.0}",0.5,0.5,0.005,0.5,0.48717948717948717,0.002105263157894737,0.002105263157894737,0.002105263157894737,0.0
uncertainty,ag_news,sentence-transformers/all-MiniLM-L6-v2,"{'margin_threshold': 0.2, 'entropy_threshold': 1.5}",0.5,0.5,0.005,0.5,0.48717948717948717,0.002105263157894737,0.002105263157894737,0.002105263157894737,0.0
uncertainty,ag_news,sentence-transformers/all-MiniLM-L6-v2,"{'margin_threshold': 0.2, 'entropy_threshold': 2.0}",0.5,0.5,0.005,0.5,0.48717948717948717,0.002105263157894737,0.002105263157894737,0.002105263157894737,0.0
uncertainty,ag_news,sentence-transformers/all-MiniLM-L6-v2,"{'margin_threshold': 0.3, 'entropy_threshold': 0.5}",0.5,0.5,0.005,0.5,0.48717948717948717,0.002105263157894737,0.002105263157894737,0.002105263157894737,0.0
uncertainty,ag_news,sentence-transformers/all-MiniLM-L6-v2,"{'margin_threshold': 0.3, 'entropy_threshold': 1.0}",0.5,0.5,0.005,0.5,0.48717948717948717,0.002105263157894737,0.002105263157894737,0.002105263157894737,0.0
uncertainty,ag_news,sentence-transformers/all-MiniLM-L6-v2,"{'margin_threshold': 0.3, 'entropy_threshold': 1.5}",0.5,0.5,0.005,0.5,0.48717948717948717,0.002105263157894737,0.002105263157894737,0.002105263157894737,0.0
uncertainty,ag_news,sentence-transformers/all-MiniLM-L6-v2,"{'margin_threshold': 0.3, 'entropy_threshold': 2.0}",0.5,0.5,0.005,0.5,0.48717948717948717,0.002105263157894737,0.002105263157894737,0.002105263157894737,0.0
uncertainty,ag_news,sentence-transformers/all-MiniLM-L6-v2,"{'margin_threshold': 0.4, 'entropy_threshold': 0.5}",0.5,0.5,0.005,0.5,0.48717948717948717,0.002105263157894737,0.002105263157894737,0.002105263157894737,0.0
uncertainty,ag_news,sentence-transformers/all-MiniLM-L6-v2,"{'margin_threshold': 0.4, 'entropy_threshold': 1.0}",0.5,0.5,0.005,0.5,0.48717948717948717,0.002105263157894737,0.002105263157894737,0.002105263157894737,0.0
uncertainty,ag_news,sentence-transformers/all-MiniLM-L6-v2,"{'margin_threshold': 0.4, 'entropy_threshold': 1.5}",0.5,0.5,0.005,0.5,0.48717948717948717,0.002105263157894737,0.002105263157894737,0.002105263157894737,0.0
uncertainty,ag_news,sentence-transformers/all-MiniLM-L6-v2,"{'margin_threshold': 0.4, 'entropy_threshold': 2.0}",0.5,0.5,0.005,0.5,0.48717948717948717,0.002105263157894737,0.002105263157894737,0.002105263157894737,0.0
uncertainty,ag_news,sentence-transformers/all-MiniLM-L6-v2,"{'margin_threshold': 0.5, 'entropy_threshold': 0.5}",0.5,0.5,0.005,0.5,0.48717948717948717,0.002105263157894737,0.002105263157894737,0.002105263157894737,0.0
uncertainty,ag_news,sentence-transformers/all-MiniLM-L6-v2,"{'margin_threshold': 0.5, 'entropy_threshold': 1.0}",0.5,0.5,0.005,0.5,0.48717948717948717,0.002105263157894737,0.002105263157894737,0.002105263157894737,0.0
uncertainty,ag_news,sentence-transformers/all-MiniLM-L6-v2,"{'margin_threshold': 0.5, 'entropy_threshold': 1.5}",0.5,0.5,0.005,0.5,0.48717948717948717,0.002105263157894737,0.002105263157894737,0.002105263157894737,0.0
uncertainty,ag_news,sentence-transformers/all-MiniLM-L6-v2,"{'margin_threshold': 0.5, 'entropy_threshold': 2.0}",0.5,0.5,0.005,0.5,0.48717948717948717,0.002105263157894737,0.002105263157894737,0.002105263157894737,0.0
self_knowledge,ag_news,sentence-transformers/all-MiniLM-L6-v2,"{'hidden_dim': 64, 'epochs': 50}",0.54965,0.5296680642473214,0.005,0.5551452631578947,0.5268939203812644,0.01263157894736842,0.07157894736842105,0.11789473684210526,0.05238241700135404
self_knowledge,ag_news,sentence-transformers/all-MiniLM-L6-v2,"{'hidden_dim': 64, 'epochs': 100}",0.54965,0.5296680642473214,0.005,0.5551452631578947,0.5268939203812644,0.01263157894736842,0.07157894736842105,0.11789473684210526,0.05132608299754793
self_knowledge,ag_news,sentence-transformers/all-MiniLM-L6-v2,"{'hidden_dim': 64, 'epochs': 200}",0.54965,0.5296680642473214,0.005,0.5551452631578947,0.5268939203812644,0.01263157894736842,0.07157894736842105,0.11789473684210526,0.05104333299823338
self_knowledge,ag_news,sentence-transformers/all-MiniLM-L6-v2,"{'hidden_dim': 128, 'epochs': 50}",0.47792500000000004,0.503221478735034,0.02,0.4495031578947369,0.4474570514957279,0.010526315789473684,0.031578947368421054,0.05263157894736842,0.07009829099843046
self_knowledge,ag_news,sentence-transformers/all-MiniLM-L6-v2,"{'hidden_dim': 128, 'epochs': 100}",0.47792500000000004,0.503221478735034,0.02,0.4495031578947369,0.4474570514957279,0.010526315789473684,0.031578947368421054,0.05263157894736842,0.06921041700115893
self_knowledge,ag_news,sentence-transformers/all-MiniLM-L6-v2,"{'hidden_dim': 128, 'epochs': 200}",0.47792500000000004,0.503221478735034,0.02,0.4495031578947369,0.4474570514957279,0.010526315789473684,0.031578947368421054,0.05263157894736842,0.07029595800122479
self_knowledge,ag_news,sentence-transformers/all-MiniLM-L6-v2,"{'hidden_dim': 256, 'epochs': 50}",0.58845,0.5697206327835704,0.005,0.5634484210526316,0.5497351411967227,0.010526315789473684,0.08,0.16631578947368422,0.10747387500305194
self_knowledge,ag_news,sentence-transformers/all-MiniLM-L6-v2,"{'hidden_dim': 256, 'epochs': 100}",0.58845,0.5697206327835704,0.005,0.5634484210526316,0.5497351411967227,0.010526315789473684,0.08,0.16631578947368422,0.10686604199872818
self_knowledge,ag_news,sentence-transformers/all-MiniLM-L6-v2,"{'hidden_dim': 256, 'epochs': 200}",0.58845,0.5697206327835704,0.005,0.5634484210526316,0.5497351411967227,0.010526315789473684,0.08,0.16631578947368422,0.10588341699622106
pattern,ag_news,sentence-transformers/all-MiniLM-L6-v2,{},0.6816249999999999,0.6523848239966135,0.035,0.6301684210526316,0.5610115588040516,0.002105263157894737,0.037894736842105266,0.13263157894736843,0.0
setfit_centroid,ag_news,sentence-transformers/all-MiniLM-L6-v2,{'percentile': 95},0.915425,0.9067276197248066,0.295,0.9073642105263158,0.8906143968725364,0.14736842105263157,0.608421052631579,0.8021052631578948,0.0
prototypical,ag_news,sentence-transformers/all-MiniLM-L6-v2,{'distance_threshold': 0.3},0.5,0.5,0.005,0.5,0.48717948717948717,0.002105263157894737,0.002105263157894737,0.002105263157894737,5.3132925419995445
prototypical,ag_news,sentence-transformers/all-MiniLM-L6-v2,{'distance_threshold': 0.4},0.5,0.5,0.005,0.5,0.48717948717948717,0.002105263157894737,0.002105263157894737,0.002105263157894737,0.040290165998158045
prototypical,ag_news,sentence-transformers/all-MiniLM-L6-v2,{'distance_threshold': 0.5},0.5,0.5,0.005,0.5,0.48717948717948717,0.002105263157894737,0.002105263157894737,0.002105263157894737,0.04672462500457186
prototypical,ag_news,sentence-transformers/all-MiniLM-L6-v2,{'distance_threshold': 0.6},0.5,0.5,0.005,0.5,0.48717948717948717,0.002105263157894737,0.002105263157894737,0.002105263157894737,0.041959667003538925
prototypical,ag_news,sentence-transformers/all-MiniLM-L6-v2,{'distance_threshold': 0.7},0.5,0.5,0.005,0.5,0.48717948717948717,0.002105263157894737,0.002105263157894737,0.002105263157894737,0.0315690409988747
setfit,ag_news,sentence-transformers/all-MiniLM-L6-v2,{'margin': 0.3},0.45095,0.4652926195373449,0.01,0.40871999999999997,0.4256840991550364,0.008421052631578947,0.018947368421052633,0.05052631578947368,14.906227958003
setfit,ag_news,sentence-transformers/all-MiniLM-L6-v2,{'margin': 0.5},0.45095,0.4652926195373449,0.01,0.40871999999999997,0.42568248873120207,0.008421052631578947,0.018947368421052633,0.05052631578947368,14.758754707996559
setfit,ag_news,sentence-transformers/all-MiniLM-L6-v2,{'margin': 0.7},0.45095,0.4652926195373449,0.01,0.40871999999999997,0.4256840991550364,0.008421052631578947,0.018947368421052633,0.05052631578947368,14.257363249998889
setfit,ag_news,sentence-transformers/all-MiniLM-L6-v2,{'margin': 1.0},0.45095,0.4652926195373449,0.01,0.40871999999999997,0.42568248873120207,0.008421052631578947,0.018947368421052633,0.05052631578947368,14.294435167001211
mahalanobis_conformal,ag_news,sentence-transformers/all-MiniLM-L6-v2,"{'method': 'split', 'alpha': 0.05}",0.29869999999999997,0.38727989035803495,0.0,0.2933705263157894,0.37175806192812744,0.002105263157894737,0.004210526315789474,0.021052631578947368,0.0037667920041712932
mahalanobis_conformal,ag_news,sentence-transformers/all-MiniLM-L6-v2,"{'method': 'split', 'alpha': 0.1}",0.29869999999999997,0.38727989035803495,0.0,0.2933705263157894,0.37175806192812744,0.002105263157894737,0.004210526315789474,0.021052631578947368,0.0021425000013550743
mahalanobis_conformal,ag_news,sentence-transformers/all-MiniLM-L6-v2,"{'method': 'split', 'alpha': 0.15}",0.29869999999999997,0.38727989035803495,0.0,0.2933705263157894,0.37175806192812744,0.002105263157894737,0.004210526315789474,0.021052631578947368,0.0019783750030910596
mahalanobis_conformal,ag_news,sentence-transformers/all-MiniLM-L6-v2,"{'method': 'split', 'alpha': 0.2}",0.29869999999999997,0.38727989035803495,0.0,0.2933705263157894,0.37175806192812744,0.002105263157894737,0.004210526315789474,0.021052631578947368,0.0018658330009202473
mahalanobis_conformal,ag_news,sentence-transformers/all-MiniLM-L6-v2,"{'method': 'mondrian', 'alpha': 0.05}",0.29869999999999997,0.38727989035803495,0.0,0.2933705263157894,0.37175806192812744,0.002105263157894737,0.004210526315789474,0.021052631578947368,0.0020198749989503995
mahalanobis_conformal,ag_news,sentence-transformers/all-MiniLM-L6-v2,"{'method': 'mondrian', 'alpha': 0.1}",0.29869999999999997,0.38727989035803495,0.0,0.2933705263157894,0.37175806192812744,0.002105263157894737,0.004210526315789474,0.021052631578947368,0.0021572910045506433
mahalanobis_conformal,ag_news,sentence-transformers/all-MiniLM-L6-v2,"{'method': 'mondrian', 'alpha': 0.15}",0.29869999999999997,0.38727989035803495,0.0,0.2933705263157894,0.37175806192812744,0.002105263157894737,0.004210526315789474,0.021052631578947368,0.0018765829954645596
mahalanobis_conformal,ag_news,sentence-transformers/all-MiniLM-L6-v2,"{'method': 'mondrian', 'alpha': 0.2}",0.29869999999999997,0.38727989035803495,0.0,0.2933705263157894,0.37175806192812744,0.002105263157894737,0.004210526315789474,0.021052631578947368,0.002125624996551778
ensemble_weighted,ag_news,sentence-transformers/all-MiniLM-L6-v2,{'method': 'weighted'},0.9105750000000001,0.8964264810904315,0.215,0.9052799999999999,0.8894277774084248,0.12421052631578948,0.5915789473684211,0.8084210526315789,0.0
ensemble_voting,ag_news,sentence-transformers/all-MiniLM-L6-v2,{'method': 'voting'},0.74,0.7228571428571429,0.225,0.7470105263157895,0.7237226775874424,0.10105263157894737,0.5284210526315789,0.5284210526315789,0.0
ensemble_adaptive,ag_news,sentence-transformers/all-MiniLM-L6-v2,"{'confidence': 0.35122306575437734, 'knn': 0.5842268530397515, 'pattern': 0.2, 'setfit_centroid': 0.529572057769208}",0.9110625000000001,0.8909800688157936,0.175,0.9056505263157895,0.8899785507006195,0.18736842105263157,0.5978947368421053,0.8105263157894737,0.0
knn_distance,go_emotions,sentence-transformers/all-MiniLM-L6-v2,{'k': 3},0.4715449438202247,0.43607290987006603,0.0,0.4826179775280899,0.2527829565282427,0.0,0.0449438202247191,0.11235955056179775,0.0
knn_distance,go_emotions,sentence-transformers/all-MiniLM-L6-v2,{'k': 5},0.46556179775280904,0.42903895080481425,0.0,0.4737191011235955,0.2470604650924934,0.0,0.0449438202247191,0.07865168539325842,0.0
knn_distance,go_emotions,sentence-transformers/all-MiniLM-L6-v2,{'k': 10},0.4667415730337079,0.4277856794316213,0.0056179775280898875,0.4761910112359551,0.24618855323943592,0.0,0.03932584269662921,0.07865168539325842,0.0
knn_distance,go_emotions,sentence-transformers/all-MiniLM-L6-v2,{'k': 20},0.4810112359550562,0.43670507834516425,0.0056179775280898875,0.48251685393258426,0.2495781947191414,0.0,0.03932584269662921,0.06741573033707865,0.0
