strategy,dataset,model,params,val_auroc,val_auprc,val_dr_1fp,test_auroc,test_auprc,test_dr_1fp,test_dr_5fp,test_dr_10fp,train_time
knn_distance,go_emotions,sentence-transformers/all-MiniLM-L6-v2,{'k': 30},0.49174157303370786,0.4433032766085756,0.0056179775280898875,0.48482022471910113,0.2516469107773452,0.0,0.03932584269662921,0.056179775280898875,0.0
mahalanobis,go_emotions,sentence-transformers/all-MiniLM-L6-v2,{},0.41806179775280894,0.4034967312753417,0.0,0.4829213483146067,0.248904035585423,0.0056179775280898875,0.02247191011235955,0.08426966292134831,0.0
lof,go_emotions,sentence-transformers/all-MiniLM-L6-v2,{'n_neighbors': 10},0.4942134831460674,0.4718137704629284,0.011235955056179775,0.5063258426966293,0.25740017108758645,0.0056179775280898875,0.02247191011235955,0.056179775280898875,0.0
lof,go_emotions,sentence-transformers/all-MiniLM-L6-v2,{'n_neighbors': 20},0.5233426966292135,0.49277645935889103,0.016853932584269662,0.5057865168539326,0.2558390351132154,0.0,0.016853932584269662,0.056179775280898875,0.0
lof,go_emotions,sentence-transformers/all-MiniLM-L6-v2,{'n_neighbors': 30},0.509747191011236,0.4683514616885389,0.0056179775280898875,0.49692696629213484,0.2524311623227803,0.0,0.02247191011235955,0.06179775280898876,0.0
oneclass_svm,go_emotions,sentence-transformers/all-MiniLM-L6-v2,{'nu': 0.05},0.5425280898876405,0.48779026365060724,0.011235955056179775,0.4812584269662922,0.2448708443555408,0.0056179775280898875,0.02247191011235955,0.06179775280898876,0.0027385830035200343
oneclass_svm,go_emotions,sentence-transformers/all-MiniLM-L6-v2,{'nu': 0.1},0.5425842696629213,0.48780908372251575,0.011235955056179775,0.48123595505617983,0.24486963529389097,0.0056179775280898875,0.02247191011235955,0.06179775280898876,0.0024796670040814206
oneclass_svm,go_emotions,sentence-transformers/all-MiniLM-L6-v2,{'nu': 0.2},0.5425,0.4877667219515294,0.011235955056179775,0.481247191011236,0.24484663317299948,0.0056179775280898875,0.02247191011235955,0.06179775280898876,0.0024249160051112995
isolation_forest,go_emotions,sentence-transformers/all-MiniLM-L6-v2,{'n_estimators': 50},0.5574719101123595,0.5241276151367353,0.033707865168539325,0.4984943820224719,0.25836185759745267,0.0056179775280898875,0.03932584269662921,0.08426966292134831,0.019503709001583047
isolation_forest,go_emotions,sentence-transformers/all-MiniLM-L6-v2,{'n_estimators': 100},0.5561516853932584,0.5314137515963007,0.02247191011235955,0.48677528089887634,0.25116053937090854,0.0,0.02247191011235955,0.07303370786516854,0.03736804100481095
uncertainty,go_emotions,sentence-transformers/all-MiniLM-L6-v2,"{'margin_threshold': 0.1, 'entropy_threshold': 0.5}",0.5,0.4708994708994709,0.0056179775280898875,0.5,0.26253687315634217,0.0056179775280898875,0.0056179775280898875,0.0056179775280898875,0.0
uncertainty,go_emotions,sentence-transformers/all-MiniLM-L6-v2,"{'margin_threshold': 0.1, 'entropy_threshold': 1.0}",0.5,0.4708994708994709,0.0056179775280898875,0.5,0.26253687315634217,0.0056179775280898875,0.0056179775280898875,0.0056179775280898875,0.0
uncertainty,go_emotions,sentence-transformers/all-MiniLM-L6-v2,"{'margin_threshold': 0.1, 'entropy_threshold': 1.5}",0.5,0.4708994708994709,0.0056179775280898875,0.5,0.26253687315634217,0.0056179775280898875,0.0056179775280898875,0.0056179775280898875,0.0
uncertainty,go_emotions,sentence-transformers/all-MiniLM-L6-v2,"{'margin_threshold': 0.1, 'entropy_threshold': 2.0}",0.5,0.4708994708994709,0.0056179775280898875,0.5,0.26253687315634217,0.0056179775280898875,0.0056179775280898875,0.0056179775280898875,0.0
uncertainty,go_emotions,sentence-transformers/all-MiniLM-L6-v2,"{'margin_threshold': 0.2, 'entropy_threshold': 0.5}",0.5,0.4708994708994709,0.0056179775280898875,0.5,0.26253687315634217,0.0056179775280898875,0.0056179775280898875,0.0056179775280898875,0.0
uncertainty,go_emotions,sentence-transformers/all-MiniLM-L6-v2,"{'margin_threshold': 0.2, 'entropy_threshold': 1.0}",0.5,0.4708994708994709,0.0056179775280898875,0.5,0.26253687315634217,0.0056179775280898875,0.0056179775280898875,0.0056179775280898875,0.0
uncertainty,go_emotions,sentence-transformers/all-MiniLM-L6-v2,"{'margin_threshold': 0.2, 'entropy_threshold': 1.5}",0.5,0.4708994708994709,0.0056179775280898875,0.5,0.26253687315634217,0.0056179775280898875,0.0056179775280898875,0.0056179775280898875,0.0
uncertainty,go_emotions,sentence-transformers/all-MiniLM-L6-v2,"{'margin_threshold': 0.2, 'entropy_threshold': 2.0}",0.5,0.4708994708994709,0.0056179775280898875,0.5,0.26253687315634217,0.0056179775280898875,0.0056179775280898875,0.0056179775280898875,0.0
uncertainty,go_emotions,sentence-transformers/all-MiniLM-L6-v2,"{'margin_threshold': 0.3, 'entropy_threshold': 0.5}",0.5,0.4708994708994709,0.0056179775280898875,0.5,0.26253687315634217,0.0056179775280898875,0.0056179775280898875,0.0056179775280898875,0.0
uncertainty,go_emotions,sentence-transformers/all-MiniLM-L6-v2,"{'margin_threshold': 0.3, 'entropy_threshold': 1.0}",0.5,0.4708994708994709,0.0056179775280898875,0.5,0.26253687315634217,0.0056179775280898875,0.0056179775280898875,0.0056179775280898875,0.0
uncertainty,go_emotions,sentence-transformers/all-MiniLM-L6-v2,"{'margin_threshold': 0.3, 'entropy_threshold': 1.5}",0.5,0.4708994708994709,0.0056179775280898875,0.5,0.26253687315634217,0.0056179775280898875,0.0056179775280898875,0.0056179775280898875,0.0
uncertainty,go_emotions,sentence-transformers/all-MiniLM-L6-v2,"{'margin_threshold': 0.3, 'entropy_threshold': 2.0}",0.5,0.4708994708994709,0.0056179775280898875,0.5,0.26253687315634217,0.0056179775280898875,0.0056179775280898875,0.0056179775280898875,0.0
uncertainty,go_emotions,sentence-transformers/all-MiniLM-L6-v2,"{'margin_threshold': 0.4, 'entropy_threshold': 0.5}",0.5,0.4708994708994709,0.0056179775280898875,0.5,0.26253687315634217,0.0056179775280898875,0.0056179775280898875,0.0056179775280898875,0.0
uncertainty,go_emotions,sentence-transformers/all-MiniLM-L6-v2,"{'margin_threshold': 0.4, 'entropy_threshold': 1.0}",0.5,0.4708994708994709,0.0056179775280898875,0.5,0.26253687315634217,0.0056179775280898875,0.0056179775280898875,0.0056179775280898875,0.0
uncertainty,go_emotions,sentence-transformers/all-MiniLM-L6-v2,"{'margin_threshold': 0.4, 'entropy_threshold': 1.5}",0.5,0.4708994708994709,0.0056179775280898875,0.5,0.26253687315634217,0.0056179775280898875,0.0056179775280898875,0.0056179775280898875,0.0
uncertainty,go_emotions,sentence-transformers/all-MiniLM-L6-v2,"{'margin_threshold': 0.4, 'entropy_threshold': 2.0}",0.5,0.4708994708994709,0.0056179775280898875,0.5,0.26253687315634217,0.0056179775280898875,0.0056179775280898875,0.0056179775280898875,0.0
uncertainty,go_emotions,sentence-transformers/all-MiniLM-L6-v2,"{'margin_threshold': 0.5, 'entropy_threshold': 0.5}",0.5,0.4708994708994709,0.0056179775280898875,0.5,0.26253687315634217,0.0056179775280898875,0.0056179775280898875,0.0056179775280898875,0.0
uncertainty,go_emotions,sentence-transformers/all-MiniLM-L6-v2,"{'margin_threshold': 0.5, 'entropy_threshold': 1.0}",0.5,0.4708994708994709,0.0056179775280898875,0.5,0.26253687315634217,0.0056179775280898875,0.0056179775280898875,0.0056179775280898875,0.0
uncertainty,go_emotions,sentence-transformers/all-MiniLM-L6-v2,"{'margin_threshold': 0.5, 'entropy_threshold': 1.5}",0.5,0.4708994708994709,0.0056179775280898875,0.5,0.26253687315634217,0.0056179775280898875,0.0056179775280898875,0.0056179775280898875,0.0
uncertainty,go_emotions,sentence-transformers/all-MiniLM-L6-v2,"{'margin_threshold': 0.5, 'entropy_threshold': 2.0}",0.5,0.4708994708994709,0.0056179775280898875,0.5,0.26253687315634217,0.0056179775280898875,0.0056179775280898875,0.0056179775280898875,0.0
self_knowledge,go_emotions,sentence-transformers/all-MiniLM-L6-v2,"{'hidden_dim': 64, 'epochs': 50}",0.5568820224719101,0.5283296913499591,0.028089887640449437,0.4997977528089888,0.27229100639754134,0.02247191011235955,0.07865168539325842,0.09550561797752809,0.04936525000084657
self_knowledge,go_emotions,sentence-transformers/all-MiniLM-L6-v2,"{'hidden_dim': 64, 'epochs': 100}",0.5568820224719101,0.5283296913499591,0.028089887640449437,0.4997977528089888,0.27229100639754134,0.02247191011235955,0.07865168539325842,0.09550561797752809,0.048899624998739455
self_knowledge,go_emotions,sentence-transformers/all-MiniLM-L6-v2,"{'hidden_dim': 64, 'epochs': 200}",0.5568820224719101,0.5283296913499591,0.028089887640449437,0.4997977528089888,0.27229100639754134,0.02247191011235955,0.07865168539325842,0.09550561797752809,0.04918295799870975
self_knowledge,go_emotions,sentence-transformers/all-MiniLM-L6-v2,"{'hidden_dim': 128, 'epochs': 50}",0.4764887640449438,0.45185761232250177,0.0056179775280898875,0.5087865168539326,0.2732565887184847,0.011235955056179775,0.06179775280898876,0.10674157303370786,0.06579012499423698
self_knowledge,go_emotions,sentence-transformers/all-MiniLM-L6-v2,"{'hidden_dim': 128, 'epochs': 100}",0.4764887640449438,0.45185761232250177,0.0056179775280898875,0.5087865168539326,0.2732565887184847,0.011235955056179775,0.06179775280898876,0.10674157303370786,0.06587329199828673
self_knowledge,go_emotions,sentence-transformers/all-MiniLM-L6-v2,"{'hidden_dim': 128, 'epochs': 200}",0.4764887640449438,0.45185761232250177,0.0056179775280898875,0.5087865168539326,0.2732565887184847,0.011235955056179775,0.06179775280898876,0.10674157303370786,0.06641379200300435
self_knowledge,go_emotions,sentence-transformers/all-MiniLM-L6-v2,"{'hidden_dim': 256, 'epochs': 50}",0.4603932584269663,0.44688253520962284,0.011235955056179775,0.4602921348314607,0.2510887211717908,0.016853932584269662,0.05056179775280899,0.07303370786516854,0.10278500000276836
self_knowledge,go_emotions,sentence-transformers/all-MiniLM-L6-v2,"{'hidden_dim': 256, 'epochs': 100}",0.4603932584269663,0.44688253520962284,0.011235955056179775,0.4602921348314607,0.2510887211717908,0.016853932584269662,0.05056179775280899,0.07303370786516854,0.10293437499785796
self_knowledge,go_emotions,sentence-transformers/all-MiniLM-L6-v2,"{'hidden_dim': 256, 'epochs': 200}",0.4603932584269663,0.44688253520962284,0.011235955056179775,0.4602921348314607,0.2510887211717908,0.016853932584269662,0.05056179775280899,0.07303370786516854,0.10279895800340455
pattern,go_emotions,sentence-transformers/all-MiniLM-L6-v2,{},0.49929775280898875,0.46131818639220484,0.0056179775280898875,0.5168932584269663,0.2691715967147996,0.0056179775280898875,0.033707865168539325,0.0898876404494382,0.0
setfit_centroid,go_emotions,sentence-transformers/all-MiniLM-L6-v2,{'percentile': 95},0.525505617977528,0.47039883604474675,0.0056179775280898875,0.500876404494382,0.25815677835109707,0.0056179775280898875,0.056179775280898875,0.07303370786516854,0.0
prototypical,go_emotions,sentence-transformers/all-MiniLM-L6-v2,{'distance_threshold': 0.3},0.5,0.4708994708994709,0.0056179775280898875,0.5,0.26253687315634217,0.0056179775280898875,0.0056179775280898875,0.0056179775280898875,0.36825308299739845
prototypical,go_emotions,sentence-transformers/all-MiniLM-L6-v2,{'distance_threshold': 0.4},0.5,0.4708994708994709,0.0056179775280898875,0.5,0.26253687315634217,0.0056179775280898875,0.0056179775280898875,0.0056179775280898875,0.12725137500092387
prototypical,go_emotions,sentence-transformers/all-MiniLM-L6-v2,{'distance_threshold': 0.5},0.5,0.4708994708994709,0.0056179775280898875,0.5,0.26253687315634217,0.0056179775280898875,0.0056179775280898875,0.0056179775280898875,0.1290583340014564
prototypical,go_emotions,sentence-transformers/all-MiniLM-L6-v2,{'distance_threshold': 0.6},0.505,0.4734042553191489,0.0056179775280898875,0.4981966292134831,0.26184044507789,0.0056179775280898875,0.0056179775280898875,0.0056179775280898875,0.12996074999682605
prototypical,go_emotions,sentence-transformers/all-MiniLM-L6-v2,{'distance_threshold': 0.7},0.507191011235955,0.4745245020217797,0.0056179775280898875,0.5071460674157303,0.2653535935963772,0.0056179775280898875,0.0056179775280898875,0.0056179775280898875,0.12283091599965701
setfit,go_emotions,sentence-transformers/all-MiniLM-L6-v2,{'margin': 0.3},0.4830337078651685,0.4411959099510291,0.0,0.45189887640449433,0.2519919177975958,0.016853932584269662,0.05056179775280899,0.0898876404494382,14.315647999996145
setfit,go_emotions,sentence-transformers/all-MiniLM-L6-v2,{'margin': 0.5},0.4830337078651685,0.4411959099510291,0.0,0.45189887640449433,0.2519919177975958,0.016853932584269662,0.05056179775280899,0.0898876404494382,14.553226292002364
setfit,go_emotions,sentence-transformers/all-MiniLM-L6-v2,{'margin': 0.7},0.4830337078651685,0.4411959099510291,0.0,0.45189887640449433,0.2519919177975958,0.016853932584269662,0.05056179775280899,0.0898876404494382,14.539762041000358
setfit,go_emotions,sentence-transformers/all-MiniLM-L6-v2,{'margin': 1.0},0.4830337078651685,0.4411959099510291,0.0,0.45189887640449433,0.2519919177975958,0.016853932584269662,0.05056179775280899,0.0898876404494382,14.534216916996229
mahalanobis_conformal,go_emotions,sentence-transformers/all-MiniLM-L6-v2,"{'method': 'split', 'alpha': 0.05}",0.5445505617977529,0.4925927547523383,0.0056179775280898875,0.5201179775280899,0.28652858891414273,0.033707865168539325,0.05056179775280899,0.12359550561797752,0.005491957999765873
mahalanobis_conformal,go_emotions,sentence-transformers/all-MiniLM-L6-v2,"{'method': 'split', 'alpha': 0.1}",0.5445505617977529,0.4925927547523383,0.0056179775280898875,0.5201179775280899,0.28652858891414273,0.033707865168539325,0.05056179775280899,0.12359550561797752,0.025872375001199543
mahalanobis_conformal,go_emotions,sentence-transformers/all-MiniLM-L6-v2,"{'method': 'split', 'alpha': 0.15}",0.5445505617977529,0.4925927547523383,0.0056179775280898875,0.5201179775280899,0.28652858891414273,0.033707865168539325,0.05056179775280899,0.12359550561797752,0.005179583000426646
mahalanobis_conformal,go_emotions,sentence-transformers/all-MiniLM-L6-v2,"{'method': 'split', 'alpha': 0.2}",0.5445505617977529,0.4925927547523383,0.0056179775280898875,0.5201179775280899,0.28652858891414273,0.033707865168539325,0.05056179775280899,0.12359550561797752,0.024256167002022266
mahalanobis_conformal,go_emotions,sentence-transformers/all-MiniLM-L6-v2,"{'method': 'mondrian', 'alpha': 0.05}",0.5445505617977529,0.4925927547523383,0.0056179775280898875,0.5201179775280899,0.28652858891414273,0.033707865168539325,0.05056179775280899,0.12359550561797752,0.004925499997625593
mahalanobis_conformal,go_emotions,sentence-transformers/all-MiniLM-L6-v2,"{'method': 'mondrian', 'alpha': 0.1}",0.5445505617977529,0.4925927547523383,0.0056179775280898875,0.5201179775280899,0.28652858891414273,0.033707865168539325,0.05056179775280899,0.12359550561797752,0.0047985839992179535
mahalanobis_conformal,go_emotions,sentence-transformers/all-MiniLM-L6-v2,"{'method': 'mondrian', 'alpha': 0.15}",0.5445505617977529,0.4925927547523383,0.0056179775280898875,0.5201179775280899,0.28652858891414273,0.033707865168539325,0.05056179775280899,0.12359550561797752,0.004969207999238279
mahalanobis_conformal,go_emotions,sentence-transformers/all-MiniLM-L6-v2,"{'method': 'mondrian', 'alpha': 0.2}",0.5445505617977529,0.4925927547523383,0.0056179775280898875,0.5201179775280899,0.28652858891414273,0.033707865168539325,0.05056179775280899,0.12359550561797752,0.004955083000822924
ensemble_weighted,go_emotions,sentence-transformers/all-MiniLM-L6-v2,{'method': 'weighted'},0.5310112359550561,0.4817895706233933,0.0,0.4717865168539326,0.25890393521768673,0.011235955056179775,0.05056179775280899,0.0898876404494382,0.0
ensemble_voting,go_emotions,sentence-transformers/all-MiniLM-L6-v2,{'method': 'voting'},0.5204494382022471,0.48166792913352696,0.011235955056179775,0.47787640449438207,0.2562341560387746,0.011235955056179775,0.05056179775280899,0.05056179775280899,0.0
ensemble_adaptive,go_emotions,sentence-transformers/all-MiniLM-L6-v2,"{'confidence': 0.38129855098972104, 'knn': 0.5836627554867654, 'pattern': 0.2, 'setfit_centroid': 0.5467839404334515}",0.5278651685393259,0.47905184526654054,0.0,0.4704494382022472,0.2566584254176527,0.011235955056179775,0.05056179775280899,0.0898876404494382,0.0
